###############################################################################
#
# IAR ANSI C/C++ Compiler V9.50.2.385/W64 for ARM         27/Nov/2024  12:17:13
# Copyright 1999-2024 IAR Systems AB.
#
#    Cpu mode          =  thumb
#    Endian            =  little
#    Source file       =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Source\cmsis_os2.c
#    Command line      =
#        -f
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\Source_10863626932727399345.dir\cmsis_os2.o.rsp
#        (C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Source\cmsis_os2.c
#        -D EFR32FG28B322F1024IM48=1 -D
#        configNUM_SDK_THREAD_LOCAL_STORAGE_POINTERS=2 -D
#        SL_COMPONENT_CATALOG_PRESENT=1 -D
#        MBEDTLS_CONFIG_FILE=<sl_mbedtls_config.h> -D
#        MBEDTLS_PSA_CRYPTO_CONFIG_FILE=<psa_crypto_config.h> -D
#        SL_RAIL_LIB_MULTIPROTOCOL_SUPPORT=0 -D
#        SL_RAIL_UTIL_PA_CONFIG_HEADER=<sl_rail_util_pa_config.h> -D
#        RTT_USE_ASM=0 -D MBED_CONF_MBED_TRACE_ENABLE=1 -D
#        MBED_CONF_NANOSTACK_CONFIGURATION=ws_router -D
#        MBED_TRACE_MAX_LEVEL=TRACE_ACTIVE_LEVEL_ALL -D DEBUG_EFM_USER=1 -D
#        HAVE_LFN=1 -D HAVE_LFN_PARENT=1 -lC
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\lst\Source_10863626932727399345.dir
#        --diag_suppress Pa050 -o
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\Source_10863626932727399345.dir
#        --debug --endian=little --cpu=Cortex-M33 --cmse --cmse -e
#        --fpu=VFPv5_sp --dlib_config "C:\Program Files\IAR Systems\Embedded
#        Workbench 9.2\arm\inc\c\DLib_Config_Normal.h" -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Source\
#        -I C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\autogen\ -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\config\ -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\config\rail\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\Device\SiliconLabs\EFR32FG28\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\common\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\CMSIS\Core\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\CMSIS\RTOS2\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\device_init\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\dmadrv\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\common\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emlib\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\kernel\include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\kernel\portable\IAR\ARM_CM33_NTZ\non_secure\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\iostream\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\config\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\config\preset\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\mbedtls\include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\mbedtls\library\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\nvm3\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\peripheral\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_psa_driver\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\common\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\ble\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\ieee802154\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\wmbus\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\zwave\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\chip\efr32\efr32xg2x\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\sidewalk\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\pa-conversions\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\pa-conversions\efr32xg28\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\rail_util_pti\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\se_manager\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\se_manager\src\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\segger\systemview\SEGGER\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\silicon_labs\silabs_core\memory_manager\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\common\toolchain\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\system\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\ns_list\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\trace_util\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\trace_util\nanostack\nanostack-libservice\mbed-client-libservice\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\sleeptimer\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\inc\socket\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\src\
#        -Ohz --use_c++_inline) --dependencies=n
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\Source_10863626932727399345.dir\cmsis_os2.o.iar_deps
#    Locale            =  C
#    List file         =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\lst\Source_10863626932727399345.dir\cmsis_os2.lst
#    Object file       =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\Source_10863626932727399345.dir\cmsis_os2.o
#    Runtime model:       
#      __CPP_Runtime   =  1
#      __SystemLibrary =  DLib
#      __dlib_version  =  6
#
###############################################################################

C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Source\cmsis_os2.c
      1          /* --------------------------------------------------------------------------
   2201            return (n);
   \                     ??osMemoryPoolGetCapacity_0: (+1)
   \       0x12   0x4770             BX       LR
   2202          }
   2203          

   \                                 In section .text, align 2, keep-with-next
   2204          uint32_t osMemoryPoolGetBlockSize (osMemoryPoolId_t mp_id) {
   2205            MemPool_t *mp;
   2206            uint32_t  sz;
   2207          
   2208            if (mp_id == NULL) {
   \                     osMemoryPoolGetBlockSize: (+1)
   \        0x0   0xB138             CBZ.N    R0,??osMemoryPoolGetBlockSize_0
   2209              /* Invalid input parameters */
   2210              sz = 0U;
   2211            }
   2212            else {
   2213              mp = (MemPool_t *)mp_id;
   2214          
   2215              if ((mp->status & MPOOL_STATUS) != MPOOL_STATUS) {
   \        0x2   0x6A01             LDR      R1,[R0, #+32]
   \        0x4   0x....             LDR.N    R2,??DataTable39_1
   \        0x6   0x4011             ANDS     R1,R2,R1
   \        0x8   0x4291             CMP      R1,R2
   \        0xA   0xD001             BEQ.N    ??osMemoryPoolGetBlockSize_1
   2216                /* Invalid object status */
   2217                sz = 0U;
   \        0xC   0x2000             MOVS     R0,#+0
   \        0xE   0x4770             BX       LR
   2218              }
   2219              else {
   2220                sz = mp->bl_sz;
   \                     ??osMemoryPoolGetBlockSize_1: (+1)
   \       0x10   0x6940             LDR      R0,[R0, #+20]
   2221              }
   2222            }
   2223          
   2224            /* Return memory block size in bytes */
   2225            return (sz);
   \                     ??osMemoryPoolGetBlockSize_0: (+1)
   \       0x12   0x4770             BX       LR
   2226          }
   2227          

   \                                 In section .text, align 2, keep-with-next
   2228          uint32_t osMemoryPoolGetCount (osMemoryPoolId_t mp_id) {
   \                     osMemoryPoolGetCount: (+1)
   \        0x0   0xB510             PUSH     {R4,LR}
   \        0x2   0x0004             MOVS     R4,R0
   2229            MemPool_t *mp;
   2230            uint32_t  n;
   2231          
   2232            if (mp_id == NULL) {
   \        0x4   0xD004             BEQ.N    ??osMemoryPoolGetCount_0
   2233              /* Invalid input parameters */
   2234              n = 0U;
   2235            }
   2236            else {
   2237              mp = (MemPool_t *)mp_id;
   2238          
   2239              if ((mp->status & MPOOL_STATUS) != MPOOL_STATUS) {
   \        0x6   0x6A20             LDR      R0,[R4, #+32]
   \        0x8   0x....             LDR.N    R1,??DataTable39_1
   \        0xA   0x4008             ANDS     R0,R1,R0
   \        0xC   0x4288             CMP      R0,R1
   \        0xE   0xD001             BEQ.N    ??osMemoryPoolGetCount_1
   2240                /* Invalid object status */
   2241                n = 0U;
   \                     ??osMemoryPoolGetCount_0: (+1)
   \       0x10   0x2100             MOVS     R1,#+0
   \       0x12   0xE015             B.N      ??osMemoryPoolGetCount_2
   2242              }
   2243              else {
   2244                if (IS_IRQ()) {
   \                     ??osMemoryPoolGetCount_1: (+1)
   \       0x14   0xF3EF 0x8005      MRS      R0,IPSR
   \       0x18   0xB948             CBNZ.N   R0,??osMemoryPoolGetCount_3
   \       0x1A   0x.... 0x....      BL       ?Subroutine7
   \                     ??CrossCallReturnLabel_46: (+1)
   \       0x1E   0xBF04             ITT      EQ
   \       0x20   0xF3EF 0x8011      MRSEQ    R0,BASEPRI
   \       0x24   0x2800             CMPEQ    R0,#+0
   \       0x26   0xD006             BEQ.N    ??osMemoryPoolGetCount_4
   \       0x28   0x.... 0x....      BL       ?Subroutine6
   \                     ??CrossCallReturnLabel_20: (+1)
   \       0x2C   0xD103             BNE.N    ??osMemoryPoolGetCount_4
   2245                  n = uxSemaphoreGetCountFromISR (mp->sem);
   \                     ??osMemoryPoolGetCount_3: (+1)
   \       0x2E   0x6860             LDR      R0,[R4, #+4]
   \       0x30   0x.... 0x....      BL       uxQueueMessagesWaitingFromISR
   \       0x34   0xE002             B.N      ??osMemoryPoolGetCount_5
   2246                } else {
   2247                  n = uxSemaphoreGetCount        (mp->sem);
   \                     ??osMemoryPoolGetCount_4: (+1)
   \       0x36   0x6860             LDR      R0,[R4, #+4]
   \       0x38   0x.... 0x....      BL       uxQueueMessagesWaiting
   2248                }
   2249          
   2250                n = mp->bl_cnt - n;
   \                     ??osMemoryPoolGetCount_5: (+1)
   \       0x3C   0x69A1             LDR      R1,[R4, #+24]
   \       0x3E   0x1A09             SUBS     R1,R1,R0
   2251              }
   2252            }
   2253          
   2254            /* Return number of memory blocks used */
   2255            return (n);
   \                     ??osMemoryPoolGetCount_2: (+1)
   \       0x40   0x4608             MOV      R0,R1
   \       0x42   0xBD10             POP      {R4,PC}
   2256          }
   2257          

   \                                 In section .text, align 2, keep-with-next
   2258          uint32_t osMemoryPoolGetSpace (osMemoryPoolId_t mp_id) {
   2259            MemPool_t *mp;
   2260            uint32_t  n;
   2261          
   2262            if (mp_id == NULL) {
   \                     osMemoryPoolGetSpace: (+1)
   \        0x0   0xB120             CBZ.N    R0,??osMemoryPoolGetSpace_0
   2263              /* Invalid input parameters */
   2264              n = 0U;
   2265            }
   2266            else {
   2267              mp = (MemPool_t *)mp_id;
   2268          
   2269              if ((mp->status & MPOOL_STATUS) != MPOOL_STATUS) {
   \        0x2   0x6A01             LDR      R1,[R0, #+32]
   \        0x4   0x....             LDR.N    R2,??DataTable39_1
   \        0x6   0x4011             ANDS     R1,R2,R1
   \        0x8   0x4291             CMP      R1,R2
   \        0xA   0xD001             BEQ.N    ??osMemoryPoolGetSpace_1
   2270                /* Invalid object status */
   2271                n = 0U;
   \                     ??osMemoryPoolGetSpace_0: (+1)
   \        0xC   0x2000             MOVS     R0,#+0
   \        0xE   0x4770             BX       LR
   2272              }
   2273              else {
   2274                if (IS_IRQ()) {
   \                     ??osMemoryPoolGetSpace_1: (+1)
   \       0x10   0xF3EF 0x8105      MRS      R1,IPSR
   \       0x14   0xB959             CBNZ.N   R1,??osMemoryPoolGetSpace_2
   \       0x16   0xF3EF 0x8110      MRS      R1,PRIMASK
   \       0x1A   0x2900             CMP      R1,#+0
   \       0x1C   0xBF04             ITT      EQ
   \       0x1E   0xF3EF 0x8111      MRSEQ    R1,BASEPRI
   \       0x22   0x2900             CMPEQ    R1,#+0
   \       0x24   0xD006             BEQ.N    ??osMemoryPoolGetSpace_3
   \       0x26   0x....             LDR.N    R2,??DataTable39
   \       0x28   0x6811             LDR      R1,[R2, #+0]
   \       0x2A   0x2902             CMP      R1,#+2
   \       0x2C   0xD102             BNE.N    ??osMemoryPoolGetSpace_3
   2275                  n = uxSemaphoreGetCountFromISR (mp->sem);
   \                     ??osMemoryPoolGetSpace_2: (+1)
   \       0x2E   0x6840             LDR      R0,[R0, #+4]
   \       0x30   0x.... 0x....      B.W      uxQueueMessagesWaitingFromISR
   2276                } else {
   2277                  n = uxSemaphoreGetCount        (mp->sem);
   \                     ??osMemoryPoolGetSpace_3: (+1)
   \       0x34   0x6840             LDR      R0,[R0, #+4]
   \       0x36   0x.... 0x....      B.W      uxQueueMessagesWaiting
   2278                }
   2279              }
   2280            }
   2281          
   2282            /* Return number of memory blocks available */
   2283            return (n);
   2284          }
   2285          

   \                                 In section .text, align 2, keep-with-next
   2286          osStatus_t osMemoryPoolDelete (osMemoryPoolId_t mp_id) {
   \                     osMemoryPoolDelete: (+1)
   \        0x0   0xB510             PUSH     {R4,LR}
   \        0x2   0x0004             MOVS     R4,R0
   2287            MemPool_t *mp;
   2288            osStatus_t stat;
   2289          
   2290            if (mp_id == NULL) {
   \        0x4   0xD102             BNE.N    ??osMemoryPoolDelete_0
   2291              /* Invalid input parameters */
   2292              stat = osErrorParameter;
   \        0x6   0xF06F 0x0003      MVN      R0,#+3
   \        0xA   0xBD10             POP      {R4,PC}
   2293            }
   2294            else if (IS_IRQ()) {
   \                     ??osMemoryPoolDelete_0: (+1)
   \        0xC   0xF3EF 0x8005      MRS      R0,IPSR
   \       0x10   0xB948             CBNZ.N   R0,??osMemoryPoolDelete_1
   \       0x12   0x.... 0x....      BL       ?Subroutine7
   \                     ??CrossCallReturnLabel_47: (+1)
   \       0x16   0xBF04             ITT      EQ
   \       0x18   0xF3EF 0x8011      MRSEQ    R0,BASEPRI
   \       0x1C   0x2800             CMPEQ    R0,#+0
   \       0x1E   0xD005             BEQ.N    ??osMemoryPoolDelete_2
   \       0x20   0x.... 0x....      BL       ?Subroutine6
   \                     ??CrossCallReturnLabel_21: (+1)
   \       0x24   0xD102             BNE.N    ??osMemoryPoolDelete_2
   2295              stat = osErrorISR;
   \                     ??osMemoryPoolDelete_1: (+1)
   \       0x26   0xF06F 0x0005      MVN      R0,#+5
   \       0x2A   0xBD10             POP      {R4,PC}
   2296            }
   2297            else {
   2298              mp = (MemPool_t *)mp_id;
   2299          
   2300              taskENTER_CRITICAL();
   \                     ??osMemoryPoolDelete_2: (+1)
   \       0x2C   0x.... 0x....      BL       vPortEnterCritical
   2301          
   2302              /* Invalidate control block status */
   2303              mp->status  = mp->status & 3U;
   \       0x30   0x6A20             LDR      R0,[R4, #+32]
   \       0x32   0xF000 0x0003      AND      R0,R0,#0x3
   \       0x36   0x6220             STR      R0,[R4, #+32]
   2304          
   2305              /* Wake-up tasks waiting for pool semaphore */
   2306              while (xSemaphoreGive (mp->sem) == pdTRUE);
   \                     ??osMemoryPoolDelete_3: (+1)
   \       0x38   0x.... 0x....      BL       ?Subroutine8
   \                     ??CrossCallReturnLabel_51: (+1)
   \       0x3C   0x2801             CMP      R0,#+1
   \       0x3E   0xD0FB             BEQ.N    ??osMemoryPoolDelete_3
   2307          
   2308              mp->head    = NULL;
   \       0x40   0x2200             MOVS     R2,#+0
   \       0x42   0x6022             STR      R2,[R4, #+0]
   2309              mp->bl_sz   = 0U;
   \       0x44   0x6162             STR      R2,[R4, #+20]
   2310              mp->bl_cnt  = 0U;
   \       0x46   0x61A2             STR      R2,[R4, #+24]
   2311          
   2312              if ((mp->status & 2U) != 0U) {
   \       0x48   0x6A21             LDR      R1,[R4, #+32]
   \       0x4A   0x0788             LSLS     R0,R1,#+30
   \       0x4C   0xBF44             ITT      MI
   2313                /* Memory pool array allocated on heap */
   2314                vPortFree (mp->mem_arr);
   \       0x4E   0x68A0             LDRMI    R0,[R4, #+8]
   \       0x50   0x.... 0x....      BLMI     vPortFree
   2315              }
   2316              if ((mp->status & 1U) != 0U) {
   \       0x54   0x6A21             LDR      R1,[R4, #+32]
   \       0x56   0x07C8             LSLS     R0,R1,#+31
   \       0x58   0xBF44             ITT      MI
   2317                /* Memory pool control block allocated on heap */
   2318                vPortFree (mp);
   \       0x5A   0x4620             MOVMI    R0,R4
   \       0x5C   0x.... 0x....      BLMI     vPortFree
   2319              }
   2320          
   2321              taskEXIT_CRITICAL();
   \       0x60   0x.... 0x....      BL       vPortExitCritical
   2322          
   2323              stat = osOK;
   \       0x64   0x2000             MOVS     R0,#+0
   2324            }
   2325          
   2326            return (stat);
   \       0x66   0xBD10             POP      {R4,PC}
   2327          }
   2328          
   2329          /*
   2330            Create new block given according to the current block index.
   2331          */

   \                                 In section .text, align 2, keep-with-next
   2332          static void *CreateBlock (MemPool_t *mp) {
   \                     CreateBlock: (+1)
   \        0x0   0xB510             PUSH     {R4,LR}
   \        0x2   0x4601             MOV      R1,R0
   2333            MemPoolBlock_t *p = NULL;
   2334          
   2335            if (mp->n < mp->bl_cnt) {
   \        0x4   0x69CA             LDR      R2,[R1, #+28]
   \        0x6   0x698C             LDR      R4,[R1, #+24]
   \        0x8   0x2000             MOVS     R0,#+0
   \        0xA   0x42A2             CMP      R2,R4
   \        0xC   0xD205             BCS.N    ??CreateBlock_0
   2336              /* Unallocated blocks exist, set pointer to new block */
   2337              p = (void *)(mp->mem_arr + (mp->bl_sz * mp->n));
   \        0xE   0x6948             LDR      R0,[R1, #+20]
   \       0x10   0x688B             LDR      R3,[R1, #+8]
   \       0x12   0x4350             MULS     R0,R2,R0
   2338          
   2339              /* Increment block index */
   2340              mp->n += 1U;
   \       0x14   0x1C52             ADDS     R2,R2,#+1
   \       0x16   0x61CA             STR      R2,[R1, #+28]
   \       0x18   0x4418             ADD      R0,R3,R0
   2341            }
   2342          
   2343            return (p);
   \                     ??CreateBlock_0: (+1)
   \       0x1A   0xBD10             POP      {R4,PC}
   2344          }
   2345          
   2346          /*
   2347            Allocate a block by reading the list of free blocks.
   2348          */

   \                                 In section .text, align 2, keep-with-next
   2349          static void *AllocBlock (MemPool_t *mp) {
   \                     AllocBlock: (+1)
   \        0x0   0x4601             MOV      R1,R0
   2350            MemPoolBlock_t *p = NULL;
   2351          
   2352            if (mp->head != NULL) {
   \        0x2   0x680A             LDR      R2,[R1, #+0]
   \        0x4   0x2000             MOVS     R0,#+0
   \        0x6   0xB112             CBZ.N    R2,??AllocBlock_0
   2353              /* List of free block exists, get head block */
   2354              p = mp->head;
   \        0x8   0x4610             MOV      R0,R2
   2355          
   2356              /* Head block is now next on the list */
   2357              mp->head = p->next;
   \        0xA   0x6802             LDR      R2,[R0, #+0]
   \        0xC   0x600A             STR      R2,[R1, #+0]
   2358            }
   2359          
   2360            return (p);
   \                     ??AllocBlock_0: (+1)
   \        0xE   0x4770             BX       LR
   2361          }
   2362          
   2363          /*
   2364            Free block by putting it to the list of free blocks.
   2365          */
   2366          static void FreeBlock (MemPool_t *mp, void *block) {
   2367            MemPoolBlock_t *p = block;
   2368          
   2369            /* Store current head into block memory space */
   2370            p->next = mp->head;
   2371          
   2372            /* Store current block as new head */
   2373            mp->head = p;
   2374          }
   2375          #endif /* FREERTOS_MPOOL_H_ */
   2376          /*---------------------------------------------------------------------------*/
   2377          
   2378          /* Callback function prototypes */
   2379          extern void vApplicationIdleHook (void);
   2380          extern void vApplicationTickHook (void);
   2381          extern void vApplicationMallocFailedHook (void);
   2382          extern void vApplicationDaemonTaskStartupHook (void);
   2383          extern void vApplicationStackOverflowHook (TaskHandle_t xTask, char *pcTaskName);
   2384          
   2385          /**
   2386            Dummy implementation of the callback function vApplicationIdleHook().
   2387          */
   2388          #if (configUSE_IDLE_HOOK == 1)
   2389          __WEAK void vApplicationIdleHook (void){}
   2390          #endif
   2391          
   2392          /**
   2393            Dummy implementation of the callback function vApplicationTickHook().
   2394          */
   2395          #if (configUSE_TICK_HOOK == 1)
   2396           __WEAK void vApplicationTickHook (void){}
   2397          #endif
   2398          
   2399          /**
   2400            Dummy implementation of the callback function vApplicationMallocFailedHook().
   2401          */
   2402          #if (configUSE_MALLOC_FAILED_HOOK == 1)
   2403          __WEAK void vApplicationMallocFailedHook (void){}
   2404          #endif
   2405          
   2406          /**
   2407            Dummy implementation of the callback function vApplicationDaemonTaskStartupHook().
   2408          */
   2409          #if (configUSE_DAEMON_TASK_STARTUP_HOOK == 1)
   2410          __WEAK void vApplicationDaemonTaskStartupHook (void){}
   2411          #endif
   2412          
   2413          /**
   2414            Dummy implementation of the callback function vApplicationStackOverflowHook().
   2415          */
   2416          #if (configCHECK_FOR_STACK_OVERFLOW > 0)

   \                                 In section .text, align 4
   2417          __WEAK void vApplicationStackOverflowHook (TaskHandle_t xTask, char *pcTaskName) {
   2418            (void)xTask;
   2419            (void)pcTaskName;
   2420            configASSERT(0);
   \                     vApplicationStackOverflowHook: (+1)
   \        0x0   0xF640 0x1174      MOVW     R1,#+2420
   \        0x4   0x4801             LDR.N    R0,??vApplicationStackOverflowHook_0
   \        0x6   0x.... 0x....      B.W      assertEFM
   \        0xA   0xBF00             Nop
   \                     ??vApplicationStackOverflowHook_0:
   \        0xC   0x....'....        DC32     ?_0
   2421          }
   2422          #endif
   2423          
   2424          /*---------------------------------------------------------------------------*/
   2425          #if (configSUPPORT_STATIC_ALLOCATION == 1)
   2426          /* External Idle and Timer task static memory allocation functions */
   2427          extern void vApplicationGetIdleTaskMemory  (StaticTask_t **ppxIdleTaskTCBBuffer,  StackType_t **ppxIdleTaskStackBuffer,  uint32_t *pulIdleTaskStackSize);
   2428          extern void vApplicationGetTimerTaskMemory (StaticTask_t **ppxTimerTaskTCBBuffer, StackType_t **ppxTimerTaskStackBuffer, uint32_t *pulTimerTaskStackSize);
   2429          
   2430          /*
   2431            vApplicationGetIdleTaskMemory gets called when configSUPPORT_STATIC_ALLOCATION
   2432            equals to 1 and is required for static memory allocation support.
   2433          */

   \                                 In section .text, align 4
   2434          __WEAK void vApplicationGetIdleTaskMemory (StaticTask_t **ppxIdleTaskTCBBuffer, StackType_t **ppxIdleTaskStackBuffer, uint32_t *pulIdleTaskStackSize) {
   2435            /* Idle task control block and stack */
   2436            static StaticTask_t Idle_TCB;
   2437            static StackType_t  Idle_Stack[configMINIMAL_STACK_SIZE];
   2438          
   2439            *ppxIdleTaskTCBBuffer   = &Idle_TCB;
   \                     vApplicationGetIdleTaskMemory: (+1)
   \        0x0   0x4B03             LDR.N    R3,??vApplicationGetIdleTaskMemory_0
   \        0x2   0x6003             STR      R3,[R0, #+0]
   2440            *ppxIdleTaskStackBuffer = &Idle_Stack[0];
   \        0x4   0xF103 0x0060      ADD      R0,R3,#+96
   \        0x8   0x6008             STR      R0,[R1, #+0]
   2441            *pulIdleTaskStackSize   = (uint32_t)configMINIMAL_STACK_SIZE;
   \        0xA   0x21A0             MOVS     R1,#+160
   \        0xC   0x6011             STR      R1,[R2, #+0]
   2442          }
   \        0xE   0x4770             BX       LR
   \                     ??vApplicationGetIdleTaskMemory_0:
   \       0x10   0x....'....        DC32     `vApplicationGetIdleTaskMemory::Idle_TCB`

   \                                 In section .bss, align 4
   \                     `vApplicationGetIdleTaskMemory::Idle_TCB`:
   \        0x0                      DS8 96
   \       0x60                      DS8 640
   2443          
   2444          /*
   2445            vApplicationGetTimerTaskMemory gets called when configSUPPORT_STATIC_ALLOCATION
   2446            equals to 1 and is required for static memory allocation support.
   2447          */

   \                                 In section .text, align 4
